id,Outcome_M1,Outcome_M2,Outcome_M3,Outcome_M4,Outcome_M5,Outcome_M6,Outcome_M7,Outcome_M8,Outcome_M9,Outcome_M10,Outcome_M11,Outcome_M12
451,5425.9226761492,2068.2780785798,1182.2434719337,440.4940209035,445.3558835855,908.7918142776,856.4620623541,647.9708320491,609.7729515834,638.5719726252,566.6696708969,580.1966945897
452,28236.9495097386,14555.5104561189,6322.8834931113,4357.6459086476,3438.0756944173,2183.0562875859,1841.2466716886,1575.2246243667,1465.9121052028,1304.2919005078,1155.7869513624,1008.9839431462
453,6498.0571481944,3820.1594260191,3003.1483417931,1828.0179321261,1505.4297372726,1360.1586431893,1205.2900455453,976.4203906781,913.0324577306,874.3816487842,775.3453456181,732.080659585
454,80733.7798818864,40480.1018584647,14339.6476511372,10466.3955440708,8105.1850068089,4170.2558805121,3377.0060181833,3021.2653774678,2801.0504639954,2342.4738457803,2074.5080210061,1677.672322703
455,5042.2177432296,3101.2199880836,2780.8278497019,1658.6104008282,1376.0017014066,1305.0497260909,1162.7004461863,936.3188627454,876.0064693036,845.5908403728,749.8674200771,713.5366277701
456,4228.5163016515,1476.9610260766,1365.0987879141,579.8292093675,551.8085284694,954.1180833704,891.4913778032,680.9537455559,640.2262793428,662.2519866441,587.6248877619,595.4488864374
457,11931.16085848,6503.1974825501,3832.8348349144,2460.2364884493,1988.4472593156,1565.8217547499,1364.2318282091,1126.0768427954,1051.2111843219,981.8271867115,870.4274070837,801.2858533127
458,31636.0450352702,16234.0910868402,6841.9576350284,4753.178808542,3740.2644221644,2311.7246509284,1940.6849175018,1668.8537181378,1552.3604257808,1371.5127132663,1215.2728413656,1052.2805700628
459,14799.1664896175,7919.5091646038,4270.8065102657,2793.9695582253,2243.4206680754,1674.3863972684,1448.1333975533,1205.076908006,1124.1524324738,1038.5451189005,920.6189554592,837.8176215061
460,12358.4100907613,6714.1866355207,3898.0798469964,2509.9529870157,2026.4308643553,1581.9947216595,1376.7307161821,1137.8455495389,1062.0773039474,990.276505193,877.9044846312,806.7280218165
461,5606.0912333069,2157.2509974161,1154.7300235753,419.5288578632,429.3384146269,901.9717666499,851.1913527962,643.0080357387,605.1907710974,635.0089433562,563.516630068,577.9017632637
462,22998.7056399965,11968.7003377512,5522.9539467319,3748.1020542338,2972.3817359108,1984.7693431779,1688.0053821641,1430.9356443153,1332.6891987221,1200.6999279649,1064.1150356115,942.2608137658
463,62627.9751230718,31538.8841305474,11574.7194523542,8359.52875925,6495.5303019595,3484.8840667996,2847.3329181687,2522.535618674,2340.5701973024,1984.4118547614,1757.6472849034,1447.0461847264
464,3473.1839999426,1103.9541005921,1480.445197989,667.7228191336,618.9596001487,982.7102103967,913.5881145745,701.7595976933,659.4364511284,677.1895048286,600.8435848765,605.0700755506
465,7597.8332667378,4363.263577359,3171.0945912426,1955.9924577418,1603.2027900077,1401.7892452578,1237.4632537396,1006.7140498463,941.002780349,896.1309182547,794.59198365,746.0892674451
466,17659.0919148928,9331.8305860278,4707.5442615059,3126.7623816232,2497.6757248174,1782.6451740483,1531.7985859277,1283.8544015511,1196.8881788322,1095.1032562261,970.6690961474,874.2464665378
467,30169.8549533745,15510.0401580153,6618.0564963487,4582.5668294045,3609.9161833005,2256.2239223465,1897.792516074,1628.467077741,1515.0711912547,1342.5172089555,1189.6137737459,1033.6046945283
468,2859.6225829059,800.9581116122,1574.1418486625,739.1193788128,673.5068591522,1005.9357840081,931.5374397848,718.6603287903,675.0410005375,689.3233495002,611.5812198414,612.8854310075
469,116876.006474798,58328.27383666,19858.9086177008,14672.0554278716,11318.3260880243,5538.3731070901,4434.3224675712,4016.8137218283,3720.2463993366,3057.2257049825,2707.0152569546,2138.0408204326
470,5254.5688890229,1983.6581713397,1208.410821262,460.4334606224,460.5896957974,915.2781901904,861.474901763,652.6908229062,614.1309482947,641.9606802251,569.6684487941,582.3793461027
471,12956.2117674387,7009.3999674044,3989.3698357676,2579.5156777262,2079.5770400845,1604.6237306897,1394.2190008233,1154.3121739164,1077.281039941,1002.0986838499,888.366316173,814.3426345777
472,165520.381671843,82350.4013073284,27287.3663132369,20332.5173480258,15642.9417813566,7379.7429936995,5857.3808376417,5356.7374552312,4957.4062584113,4019.2211571008,3558.3164135457,2757.6578181538
473,5943.2608647006,3546.1835143468,2918.4256846538,1763.4595279234,1456.1068565802,1339.1575476775,1189.0598546607,961.138362603,898.9224668196,863.409948574,765.636130197,725.0138362137
474,4980.8482458138,3070.9137937135,2771.4561450905,1651.469190734,1370.5457881476,1302.7266631665,1160.9051229529,934.6284217486,874.4456746904,844.3771917819,748.7934228489,712.7549221035
475,46931.6076180775,23787.5225496027,9177.7351861955,6533.034119595,5100.0810446621,2890.7183829816,2388.1462790721,2090.1745232142,1941.3685273909,1673.9991072769,1482.9529187582,1247.1107128619
476,4502.5134144866,2834.6969599017,2698.4098772657,1595.8081592819,1328.0205360533,1284.619917,1146.9117602535,921.4525470373,862.2803081887,834.9175999902,740.4223214934,706.662041048
477,118357.088175762,59059.6787168935,20085.0838479238,14844.4002577719,11449.9982318467,5594.437538645,4477.6505132656,4057.6105562864,3757.9143685729,3086.5157072648,2732.934935436,2156.9063808024
478,28763.4984619953,14815.5369442672,6403.2925147222,4418.9173358429,3484.8873114442,2202.9881169204,1856.6505059598,1589.7285713301,1479.3036890176,1314.7049790053,1165.0018242072,1015.6909607536
479,91902.3606259602,45995.4994602185,16045.1959132016,11766.0180748961,9098.1018520232,4593.0280545815,3703.7353110416,3328.9072445242,3085.0980999951,2563.344683136,2269.9638299541,1819.9342479805
480,1659.8789587787,208.4868514888,1757.3540848403,878.7265393696,780.1672918098,1051.3505266617,966.6351298947,751.707622531,705.5537709644,713.0495851737,632.5773397565,628.1673940177
481,5494.6378152579,2102.2117826134,1171.7500181306,432.4980413748,439.2469230375,906.1906915908,854.45184733,646.0780531746,608.0253371579,637.2130559767,565.4671212257,579.3214224123
482,60285.9842157043,30382.3351177574,11217.0752168544,8087.0049516196,6287.3210158783,3396.2310310874,2778.8195546018,2458.0247849449,2281.0069460699,1938.0964361203,1716.6612601042,1417.2146293032
483,2533.5428703036,639.9296599155,1623.9373150577,777.0633710759,702.4962219858,1018.2791096441,941.0766817311,727.6422911267,683.3341018396,695.771930642,617.2877796513,617.0389334777
484,16891.6726936711,8952.8547582788,4590.3520641245,3037.4622876057,2429.4500935082,1753.5955123219,1509.3482544826,1262.715611633,1177.3706035374,1079.9267060558,957.2388718312,864.4713179842
485,44409.8488249173,22542.1984821399,8792.6386886569,6239.5917727116,4875.8899103835,2795.2604665378,2314.3739273177,2020.7119297861,1877.2332858439,1624.1285830789,1438.8208650816,1214.9893297407
486,3326.0040518419,1031.2719978808,1502.9209727043,684.8492903497,632.0442931008,988.2815169095,917.8937646358,705.8137129891,663.1796408212,680.1001484569,603.4193083705,606.9448081831
487,5540.2475723145,2124.7353198873,1164.7849754217,427.1907002493,435.1920930528,904.4641932477,853.1175646658,644.8217188974,606.8653559599,636.3110734004,564.6689274206,578.7404594414
488,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
489,40723.4051520731,20721.7162688565,8229.6837579013,5810.6218466636,4548.1551600534,2655.7149108521,2206.5295053638,1919.1677461248,1783.4769138829,1551.2251480281,1374.3062372405,1168.0325510467
490,38780.8168171148,19762.4048496765,7933.0320852747,5584.5741843794,4375.4538361076,2582.1807427683,2149.7003945269,1865.658574639,1734.0715653512,1512.808349868,1340.3099593639,1143.2884619914
491,34936.9760763607,17864.1949975135,7346.0411286552,5137.2888805382,4033.7260634145,2436.6771247184,2037.2514275664,1759.7788420883,1636.3121543222,1436.7922165269,1273.0408032672,1094.3268081546
492,20546.2629929926,10757.606770567,5148.4426824757,3462.7256225602,2754.3529933219,1891.9352997651,1616.2608274895,1363.382384679,1270.316856858,1152.2002059838,1021.1960495332,911.0223582637
493,5137.1721790588,1925.6839714456,1226.3384128907,474.0942303128,471.0265788327,919.7220907573,864.9092632911,655.9245500795,617.1166685669,644.2823279104,571.7229505647,583.8747090646
494,4055.6312853171,2614.0124629215,2630.1667355257,1543.807095136,1288.2915137141,1267.7037721799,1133.8385251308,909.1430463297,850.9148701559,826.080019609,732.6016583257,700.9697947793
495,33032.9857495704,16923.9444927469,7055.2837381454,4915.7326431011,3864.4562061322,2364.6040342954,1981.5514754117,1707.3328641782,1587.8884589858,1399.1387359789,1239.7200100456,1070.0743685828
496,3600.5307154725,1166.8419272121,1460.9981460915,652.9042253909,607.6381348766,977.8896652425,909.8626723481,698.2517946674,656.1976749287,674.6710849561,598.6149529786,603.4479724971
497,59686.2459607623,30086.1654424168,11125.4894942054,8017.2169126036,6234.0026731365,3373.5287153926,2761.2746166703,2441.5048169451,2265.7539575802,1926.2359595209,1706.1655374638,1409.5753490074
498,24463.8940434795,12692.2566061674,5746.7021196126,3918.5974739031,3102.6409228717,2040.2321545195,1730.8684801659,1471.2946931833,1369.9529578192,1229.6756229951,1089.7565733526,960.9239302306
499,26962.3471189051,13926.0715747889,6128.2396128973,4209.3278704895,3324.7601162065,2134.8078631715,1803.9590388751,1540.1153237084,1433.4954710528,1279.0852512647,1133.4807651874,992.7484523315
500,42369.6302340048,21534.6741617965,8481.0779494995,6002.1834475791,4694.5089942889,2718.0306314297,2254.688709226,1964.5135039616,1825.3449321711,1583.7810403706,1403.1160083719,1189.0016566978
501,165520.381671843,82350.4013073284,27287.3663132369,20332.5173480258,15642.9417813566,7379.7429936995,5857.3808376417,5356.7374552312,4957.4062584113,4019.2211571008,3558.3164135457,2757.6578181538
502,2492.5408339452,619.6815605213,1630.1987150918,781.834538647,706.1414132165,1019.8311886817,942.2761686357,728.7717043716,684.3768960644,696.5827905275,618.0053360149,617.5612047283
503,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
504,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
505,5480.4186594894,3317.6174281888,2847.7452878516,1709.6012829151,1414.9589405862,1321.6372548281,1175.5197182836,948.3892368702,887.1511202856,854.2567403221,757.5361576304,719.1182954353
506,40723.4051520731,20721.7162688565,8229.6837579013,5810.6218466636,4548.1551600534,2655.7149108521,2206.5295053638,1919.1677461248,1783.4769138829,1551.2251480281,1374.3062372405,1168.0325510467
507,69124.8613076058,34747.2515410673,12566.8556238854,9115.5334709595,7073.1209450219,3730.8152875927,3037.3949392522,2701.4942743585,2505.803829432,2112.8948486767,1871.3460774304,1529.8015104118
508,46187.6276717121,23420.1217754162,9064.1223885079,6446.4615171369,5033.9392278839,2862.555984679,2366.3816477955,2069.6813750696,1922.4470771334,1659.2860942724,1469.932893601,1237.6341265379
509,8832.5020781866,4972.981997064,3359.6402349412,2099.6636584283,1712.9681656843,1448.526035691,1273.5826566363,1040.7233682238,972.4037940651,920.5478375116,816.1993119986,761.8160966835
510,3765.8076535619,1248.4608946398,1435.7587892764,633.6719131134,592.9445708764,971.6333205877,905.0276070569,693.6991924183,651.9942291529,671.4025536586,595.7225230114,601.3427260065
511,4808.6216597052,1763.4353574076,1276.5111949231,512.3257359312,500.235603027,932.1589455861,874.5207870215,664.9745715202,625.4726092605,650.7797719443,577.4727507419,588.0596839065
512,14085.2368956319,7566.9482026769,4161.7826865444,2710.8937398176,2179.9504083881,1647.3615161758,1427.247869057,1185.411505725,1105.9952450846,1024.4263843137,908.1248266597,828.7238072713
513,48085.7414851481,24357.4702724521,9353.9823796642,6667.3339390264,5202.686647335,2934.4066272921,2421.9096865177,2121.9654826776,1970.72131662,1696.8233603742,1503.1508448682,1261.8117129012
514,29613.5895415422,15235.3387444103,6533.1094893711,4517.8374713148,3560.4626931503,2235.1672148821,1881.5193468313,1613.1445820904,1500.9238363813,1331.5164551337,1179.8788478363,1026.5191578548
515,748.9526103027,241.3573241397,1896.4611823411,984.7257198859,861.1510924267,1085.8324650196,993.2836655058,776.7993588059,728.7211260459,731.0641449435,648.5190113452,639.7704919484
516,51761.0999168922,26172.4782438797,9915.2444889122,7095.0139402913,5529.4358899383,3073.5325655181,2529.4298172238,2223.204320087,2064.1957605006,1769.5075727199,1567.4714753862,1308.6272912245
517,4950.9267728643,1833.7101127968,1254.7798537623,495.7665207945,487.584296003,926.772169643,870.3577469667,661.0547349978,621.8533999886,647.9655334816,574.9823393237,586.247045413
518,29020.9965926106,14942.6976466515,6442.6149227541,4448.8808898397,3507.7795873168,2212.7353755018,1864.1834400054,1596.8214336625,1485.8525726181,1319.7972847359,1169.5081716631,1018.9708922558
519,4129.7508101629,1428.1875097835,1380.1812156836,591.3219729467,560.5890461083,957.8567232671,894.3806956075,683.6742702939,642.7381566367,664.2051817104,589.3533337908,596.7069307039
