"id","Outcome_M1","Outcome_M2","Outcome_M3","Outcome_M4","Outcome_M5","Outcome_M6","Outcome_M7","Outcome_M8","Outcome_M9","Outcome_M10","Outcome_M11","Outcome_M12"
490,13491.7,8212.648,4777.9,2855.85,1971.92793333333,1742.08143333333,1693.9864,1404.80916666667,1247.64856666667,1371.2502,1036.84086666667,922.4651
491,18221.7,10589.75,5717.13283333333,4282.566,5999.23313333333,1948.2675,2250.23773333333,1591.7646,1407.8636,1375.34983333333,1363.38453333333,1124.73786666667
492,11382.8333333333,4923.06466666667,2929.2,2191.51666666667,2410.5405,1519.68416666667,1503.07773333333,1024.10493333333,1026.60456666667,998.838,964.162633333333,853.947866666667
493,12093.7666666667,6472.61466666667,5238.1496,3083.68233333333,4546.8642,2300.6128,1412.7233,1244.9612,1163.07533333333,1432.91526666667,823.366266666667,822.0991
494,3045.56666666667,1918.0276,1131.20443333333,1318.49636666667,911.461866666666,780.422,858.578533333333,728.841233333333,671.128433333333,607.961333333333,593.727433333333,571.9525
495,29136.8,15125.7666666667,7755.11666666666,6255.58333333333,3526.24516666667,3064.21296666667,2748.9305,2410.24623333333,2523.5224,2355.81003333333,1872.37076666667,1709.627
496,3440.83333333333,3018.249,2255.68026666667,1718.01666666667,1307.7996,836.327333333333,893.161533333333,687.515866666667,603.014033333333,620.2987,591.365766666667,544.932433333333
497,21796.9,12190.75,5969.41666666667,3300.2976,2700.36836666667,1892.04846666667,1859.6286,1446.71973333333,1457.33456666667,1318.76143333333,1368.387,1028.63776666667
498,50733.5333333333,22450.7666666667,10175.4329333333,6454.83253333334,4557.40553333333,3287.5109,2724.32776666667,2876.9088,2719.3884,2988.77066666667,2262.2161,2315.51206666667
499,8218.76666666667,5844.63333333333,2917.13333333333,2198.48333333333,2949.5924,1487.33393333333,1314.4368,983.471433333333,953.0142,944.6816,768.148833333333,720.665066666667
500,67059.5333333333,30126.5826666667,17795.8996,6632.91626666667,4467.57986666666,2881.44793333333,2395.1805,2528.83876666667,2279.0595,2170.65433333333,1763.84066666667,1675.60563333333
501,55493.1333333333,40783,14987.3166666667,12358.6277666667,8330.96816666667,4398.62123333334,3424.67063333333,3114.04686666667,3235.94056666667,2914.88746666667,2424.3661,1821.40453333333
502,9328.43333333333,8140.95626666667,4072.8206,3064.084,4323.8911,1751.59406666667,1954.1376,1209.02446666667,1322.79276666667,1015.20216666667,917.791766666667,994.695866666667
503,3337.36666666667,2014.94506666667,1186.9236,1131.49766666667,892.8196,804.685666666667,775.135233333333,623.835933333334,661.156266666667,663.332866666667,642.1174,642.5993
504,5469.03333333333,4690.49753333333,1613.58573333333,1509.28786666667,879.9297,545.592133333333,369.544666666667,381.557933333333,259.600833333333,224.4993,146.0466,175.4356
505,10963.6666666667,4081.146,1788.18226666667,3006.99893333333,966.664033333333,922.256066666667,896.627266666667,702.078166666667,1030.0612,721.8636,720.482266666667,675.0988
506,34888.5,13374.9166666667,6600.1496,4629.6496,3020.55623333333,2384.41236666667,2222.41426666667,2066.81956666667,1905.2904,1980.62173333333,1790.5622,1556.29233333333
507,75991.8,50895.4666666667,15670.5333333333,12432.6662666667,8475.32736666667,5064.40676666667,3755.87066666667,3846.73526666667,3712.27386666667,3231.58996666667,2930.65106666667,2292.0423
508,22172.3666666667,9933.33333333333,5556.866,3396.148,2187.64826666667,1921.58893333333,1962.18563333333,1628.73386666667,1659.73726666667,1623.84746666667,1554.08196666667,1245.58273333333
509,4096.43333333333,2942.62593333333,1697.2574,1196.38233333333,1040.508,958.948766666667,1072.46763333333,658.658266666667,625.8915,426.9345,133.049866666667,132.7504
510,5674.23333333333,3404.06626666667,2840.21666666667,1620.09933333333,1627.08033333333,1542.7008,1285.76066666667,1170.247,1115.32893333333,1063.6476,868.162866666667,919.608266666667
511,6122.06666666667,3646.23093333333,3663.5476,1945.56616666667,2007.8495,1659.9643,1226.46226666667,1211.03053333333,1266.8983,1043.39816666667,921.077433333333,863.8461
512,8017.66666666667,3755.11493333333,1463.78233333333,1692.83066666667,1137.9096,930.8472,914.7764,838.581933333333,629.331533333333,647.862433333333,640.5639,591.8975
513,25717.1666666667,10827.7,8548.13333333333,4638.615,3662.63813333333,2482.3039,2517.75943333333,1766.42763333333,2022.5569,1986.3001,1745.446,1398.4336
514,26112.4666666667,10940.05,7667.34526666667,4876.63333333333,4270.42476666667,2795.3049,2152.35006666667,2170.58256666667,2151.31733333333,2214.0038,1401.69356666667,1375.69096666667
515,19922.1666666667,7632.0985,7791.72933333333,4074.68333333333,4260.43026666667,3661.32656666667,1776.84353333333,1494.04313333333,1440.0892,1412.12246666667,894.564566666667,784.2477
516,38045.8333333333,17417.6333333333,6668.56666666667,4214.8,2908.489,2287.3031,2229.89103333333,2100.50323333333,1808.7937,1783.20013333333,1969.17413333333,1601.76643333333
517,22060.7333333333,7324.39426666667,3641.80726666667,2187.40933333333,1625.70006666667,1400.44793333333,1120.95566666667,579.614533333333,579.8224,468.860033333333,270.019733333333,229.5495
518,16787.4666666667,7301.25,3367.36666666667,2444.95,1803.28606666667,1672.68543333333,1719.02206666667,1563.92133333333,1202.8214,1242.47056666667,1332.41533333333,1155.35866666667
519,5651.4,2656.4421,1545.27436666667,1114.2916,1057.3664,972.002333333333,843.9137,735.149266666667,703.8322,636.926266666667,790.962533333333,873.2896
